t [s];P [Pa];Q [m^3/s];A [m^2];P_f [Pa];P_b [Pa];Q_f [m^3/s];Q_b [m^3/s]
0;13332;0;0.00295052435238;0.555214533889253;0.000745162086364;5.39572353588432E-07;-7.24168472208534E-10
0.003311258278146;13332.555959696;5.38848185116223E-07;0.002950710212612;2.2144665242939;0.002828995127991;2.15207787535037E-06;-2.74929323052846E-09
0.006622516556291;13334.2172955194;2.14932858211984E-06;0.002951265640742;4.95937716379844;0.005960056267995;4.8196555480255E-06;-5.7921423019864E-09
0.009933774834437;13336.9653372201;4.81386340572351E-06;0.002952184497883;8.75946622144786;0.009761238004083;8.51268386685958E-06;-9.48623251463149E-09
0.013245033112583;13340.7692274595;8.50319763434495E-06;0.002953456632961;13.5725239641089;0.013800003602142;1.31901422827496E-05;-1.34112130879462E-08
0.016556291390729;13345.5863239677;1.31767310696616E-05;0.002955068007867;19.34512628596;0.017756350289234;1.88001118188719E-05;-1.7256096755737E-08
0.019867549668874;13351.3628826362;1.87828557221161E-05;0.002957000913512;26.0132838676541;0.021319599125979;2.52804059409462E-05;-2.0718957404297E-08
0.02317880794702;13358.0346034668;2.52596869835419E-05;0.002959234137557;33.5032152503478;0.024212931001255;3.25593218512817E-05;-2.35307748092865E-08
0.026490066225166;13365.5274281814;3.25357910764724E-05;0.002961743214564;41.7322311367064;0.02617986988086;4.0556499876172E-05;-2.54422986900546E-08
0.029801324503311;13373.7584110066;4.05310575774819E-05;0.002964500699651;50.609716387785;0.027069280792393;4.918387779677E-05;-2.63066520343684E-08
0.033112582781457;13382.6367856686;4.91575711447356E-05;0.002967476507731;60.0381945704658;0.026859523078208;5.83467254047911E-05;-2.61028038694816E-08
0.036423841059603;13392.0650540935;5.83206226009217E-05;0.002970638260765;69.9144596874207;0.025691983472399;6.7944744348009E-05;-2.4968157612577E-08
0.039735099337748;13401.9401516709;6.79197761903964E-05;0.002973951662206;80.1307591465911;0.023862617285943;7.78732177716676E-05;-2.31903305589404E-08
0.043046357615894;13412.1546217639;7.78500274411087E-05;0.002977380876769;90.5760123811144;0.021830738814778;8.80241946059715E-05;-2.1215696643447E-08
0.04635761589404;13422.5978431199;8.8002978909328E-05;0.002980888930809;101.137049632949;0.020215097646194;9.8287693449184E-05;-1.96455732863986E-08
0.049668874172186;13433.1572647306;9.82680478758976E-05;0.002984438118512;111.69985613682;0.019795658937802;0.000108552911699;-1.92379515165917E-08
0.052980132450331;13443.7196517958;0.000108533673747;0.002987990415499;122.15080754896;0.021498623031725;0.000118709426175;-2.08929376305103E-08
0.056291390728477;13454.172306172;0.000118688533237;0.002991507887689;132.377883489207;0.026376985046525;0.000128648372471;-2.5633860486926E-08
0.059602649006623;13464.4042604743;0.000128622738611;0.002994953095153;142.271846979505;0.035579593510917;0.000138263591168;-3.45772018541635E-08
0.062913907284768;13474.307426573;0.000138229013966;0.002998289484317;151.72737868131;0.050317784823292;0.00014745273011;-4.89001708846472E-08
0.066225165562914;13483.7776964661;0.000147403829939;0.003001481767533;160.644155830258;0.071825027865927;0.00015611829295;-6.9801485672456E-08
0.06953642384106;13492.7159808581;0.000156048491464;0.00300449628464;168.92786686058;0.101313879335351;0.00016416862518;-9.84595412896629E-08
0.072847682119205;13501.0291807399;0.000164070165639;0.003007301344379;176.491153695288;0.139928096566422;0.000171518829883;-1.35985871746786E-07
0.076158940397351;13508.6310817919;0.000171382844012;0.003009867541601;183.254474693241;0.18869418521588;0.000178091606362;-1.83378062732509E-07
0.079470198675497;13515.4431688785;0.000177908228299;0.003012168048658;189.146882148508;0.248472749854898;0.000183818005735;-2.41472472816716E-07
0.082781456953642;13521.3953548984;0.000183576533262;0.003014178878315;194.106709134111;0.319913458576167;0.000188638098432;-3.10900466850839E-07
0.086092715231788;13526.4266225927;0.000188327197965;0.003015879116997;198.082161283746;0.403414515801956;0.0001925015493;-3.92049030558482E-07
0.089403973509934;13530.4855757996;0.00019210950027;0.003017251126501;201.031809890762;0.499089660829526;0.000195368096813;-4.85028698833599E-07
0.09271523178808;13533.5308995516;0.000194883068114;0.003018280713307;202.924983416509;0.606743811990498;0.000197207933548;-5.89649886085557E-07
0.096026490066225;13535.5317272285;0.000196618283662;0.003018957264338;203.742055197273;0.725859697405326;0.000198001985787;-7.05409893650815E-07
0.099337748344371;13536.4679148947;0.000197296575893;0.003019273848737;203.474625784288;0.855596246632089;0.000197742090721;-8.31491346746146E-07
0.102649006622517;13536.3302220309;0.000196910599374;0.003019227285009;202.125598987655;0.99479990888257;0.000196431070351;-9.66773193824102E-07
0.105960264900662;13535.1203988965;0.000195464297157;0.003018818173402;199.709151302134;1.14202872073736;0.000194082701774;-1.10985409621287E-06
0.109271523178808;13532.8511800229;0.000192972847677;0.003018050893201;196.250595001864;1.29558889989265;0.000190721584135;-1.25908799090927E-06
0.112582781456954;13529.5461839018;0.000189462496144;0.003016933565007;191.786135791876;1.45358266853856;0.000186382903109;-1.41263056661121E-06
0.115894039735099;13525.2397184604;0.000184970272543;0.003015477977995;186.36252651874;1.61396575081569;0.000181112094365;-1.56849514128966E-06
0.119205298013245;13519.9764922696;0.000179543599223;0.003013699482413;180.036619067705;1.77461218127219;0.000174964408086;-1.72461564478221E-06
0.122516556291391;13513.811231249;0.000173239792441;0.00301161684764;172.874817224746;1.93338379560836;0.00016800437725;-1.8789141517581E-06
0.125827814569536;13506.8082010204;0.000166125463098;0.003009252086355;164.952433960191;2.08820131081252;0.000160305193019;-2.02936995930014E-06
0.129139072847682;13499.040635271;0.00015827582306;0.003006630245529;156.352957306335;2.23711382592057;0.000151947991299;-2.17408712960327E-06
0.132450331125828;13490.5900711323;0.000149773904169;0.003003779165255;147.167229756881;2.37836350681167;0.000143021055257;-2.31135735239079E-06
0.135761589403974;13481.5455932637;0.000140709697905;0.003000729206677;137.492546916643;2.51044243212694;0.000133618939369;-2.43971518930244E-06
0.139072847682119;13472.0029893488;0.00013117922418;0.002997512950693;127.431681975948;2.63213889570434;0.000123841521373;-2.55798307183793E-06
0.142384105960265;13462.0638208717;0.000121283538302;0.00299416486944;117.091843475035;2.74257097685232;0.0001137929894;-2.66530392584912E-06
0.145695364238411;13451.8344144519;0.000111127685475;0.002990720973038;106.583574754465;2.84120582196327;0.000103580772429;-2.76115990993079E-06
0.149006622516556;13441.4247805764;0.000100819612519;0.002987218434536;96.0196044492502;2.92786382078821;9.33144231660998E-05;-2.84537647403224E-06
0.152317880794702;13430.94746827;9.04690466920676E-05;0.002983695196445;85.5136583633887;3.00270766114025;8.31044633934108E-05;-2.91811172252652E-06
0.155629139072848;13420.5163660245;8.01863516708843E-05;0.002980189562766;75.1792440381213;3.06621705077321;7.30612027795695E-05;-2.97983184825771E-06
0.158940397350993;13410.2454610889;7.00813709313119E-05;0.002976739780835;65.1284202763829;3.1191506681342;6.32935430703858E-05;-3.03127415525851E-06
0.162251655629139;13400.2475709445;6.02622689151273E-05;0.002973383617745;55.4705647760298;3.16249757785171;5.39077804419492E-05;-3.07339984302277E-06
0.165562913907285;13390.6330623539;5.08343805989265E-05;0.002970157936456;46.3111538184628;3.19742089252695;4.50064195693542E-05;-3.10733925552786E-06
0.16887417218543;13381.508574711;4.18990803138264E-05;0.002967098276972;37.7505686153626;3.22519682759335;3.66870136024842E-05;-3.13433265311002E-06
0.172185430463576;13372.975765443;3.35526809493743E-05;0.002964238448123;29.8829433892724;3.24715246687359;2.90410446998772E-05;-3.15566973137121E-06
0.175496688741722;13365.1300958561;2.58853749685061E-05;0.002961610135589;22.7950705076203;3.26460551237849;2.21528600086396E-05;-3.17263106841399E-06
0.178807947019868;13358.05967602;1.89802289402257E-05;0.002959242531679;16.5653779600784;3.2788090450263;1.60986779495658E-05;-3.186434441835E-06
0.182119205298013;13351.8441870051;1.29122435077308E-05;0.002957161992233;11.2629941266845;3.29090389038685;1.09456793337472E-05;-3.19818853647581E-06
0.185430463576159;13346.5538980171;7.74749079727143E-06;0.00295539172566;6.94691409825223;3.30188060513198;6.75119717042218E-06;-3.20885600183932E-06
0.188741721854305;13342.2487947034;3.54234116858292E-06;0.002953951518683;3.66528076283615;3.31255242275619;3.56201800754829E-06;-3.21922716001583E-06
0.19205298013245;13338.9778331856;3.42790847532521E-07;0.002952857502805;1.45479245916508;3.32353977788732;1.41380627354271E-06;-3.22990496599187E-06
0.195364238410596;13336.7783322371;-1.8160986924491E-06;0.00295212196487;0.340247234429849;3.33526632523151;3.30661374797407E-07;-3.24130113875659E-06
0.198675496688742;13335.6755135597;-2.91063976395913E-06;0.002951753204346;0.198359763358883;3.34777378505171;1.92771330431793E-07;-3.25345622318022E-06
0.201986754966887;13335.5461335484;-3.06068489274836E-06;0.002951709943766;0.198371330256768;3.35990992010312;1.92782571453366E-07;-3.26525044424918E-06
0.205298013245033;13335.5582812504;-3.07246787279575E-06;0.00295171400556;0.198382526054199;3.37167438192032;1.92793451828961E-07;-3.27668346331451E-06
0.208609271523179;13335.570056908;-3.08389001148549E-06;0.002951717942956;0.198393719192222;3.38345324390179;1.92804329619954E-07;-3.28813047684501E-06
0.211920529801324;13335.5818469631;-3.095326147225E-06;0.00295172188517;0.198405293773803;3.39565136407455;1.92815578108659E-07;-3.29998493671489E-06
0.21523178807947;13335.5940566579;-3.10716935860617E-06;0.0029517259677;0.198417113264498;3.40812652395648;1.92827064606426E-07;-3.31210863119353E-06
0.218543046357616;13335.6065436372;-3.11928156658705E-06;0.002951730142948;0.198429033130416;3.420727219979;1.92838648651012E-07;-3.32435432505514E-06
0.221854304635762;13335.6191562531;-3.13151567640407E-06;0.002951734360208;0.198440931456814;3.433324961065;1.92850211763256E-07;-3.33659714723066E-06
0.225165562913907;13335.6317658925;-3.14374693546735E-06;0.002951738576476;0.198452882559173;3.44599854233324;1.92861826164714E-07;-3.34891367292652E-06
0.228476821192053;13335.6444514249;-3.15605184676175E-06;0.002951742818123;0.198464937512542;3.45880257267267;1.92873541490696E-07;-3.36135697252274E-06
0.231788079470199;13335.6572675102;-3.16848343103198E-06;0.002951747103426;0.198477134762362;3.47177857975761;1.92885395104802E-07;-3.37396740372668E-06
0.235099337748344;13335.6702557145;-3.18108200862181E-06;0.002951751446283;0.198489441771859;3.48489273148797;1.92897355386734E-07;-3.38671208759722E-06
0.23841059602649;13335.6833821733;-3.19381473221042E-06;0.002951755835372;0.198501843929248;3.4981301142969;1.92909408134811E-07;-3.39957653072911E-06
0.241721854304636;13335.6966319582;-3.20666712259424E-06;0.0029517602657;0.198514332270084;3.5114817602597;1.92921544639589E-07;-3.4125520178554E-06
0.245033112582781;13335.7099960925;-3.21963047321575E-06;0.002951764734267;0.19852692265004;3.52496522675184;1.92933780307851E-07;-3.42565561170162E-06
0.248344370860927;13335.7234921494;-3.23272183139371E-06;0.002951769246949;0.198539621331607;3.53858790519705;1.92946121226738E-07;-3.43889449545237E-06
0.251655629139073;13335.7371275265;-3.24594837422557E-06;0.002951773806218;0.198552432354709;3.55235485587292;1.92958571321533E-07;-3.45227358682011E-06
0.254966887417219;13335.7509072882;-3.25931501549852E-06;0.002951778413769;0.198565351505608;3.56626229818009;1.92971126498932E-07;-3.46578921171888E-06
0.258278145695364;13335.7648276497;-3.27281808521989E-06;0.002951783068336;0.198578379035522;3.58031124603399;1.92983787000967E-07;-3.4794423554967E-06
0.26158940397351;13335.7788896251;-3.28645856849567E-06;0.002951787770258;0.198591516086457;3.59450369192863;1.92996553939406E-07;-3.49323495451458E-06
0.264900662251656;13335.793095208;-3.30023840057511E-06;0.002951792520203;0.198604766451825;3.6088445193277;1.93009430998913E-07;-3.50717175465142E-06
0.268211920529801;13335.8074492858;-3.31416232365245E-06;0.002951797319803;0.198618132098328;3.62333667505005;1.93022420091971E-07;-3.5212556197059E-06
0.271523178807947;13335.8219548071;-3.32823319961387E-06;0.002951802170046;0.198631614710183;3.63798282987614;1.93035522855204E-07;-3.53548914521386E-06
0.274834437086093;13335.8366144446;-3.3424536223586E-06;0.002951807071826;0.198645215235678;3.65278488123324;1.93048740210228E-07;-3.54987417514599E-06
0.278145695364238;13335.8514300965;-3.3568254349357E-06;0.002951812025776;0.198658935392611;3.66774559138343;1.93062073826624E-07;-3.56441339394271E-06
0.281456953642384;13335.8664045268;-3.37135132011602E-06;0.002951817032822;0.198672777044409;3.68286791143432;1.93075525514079E-07;-3.5791096695682E-06
0.28476821192053;13335.8815406885;-3.38603414405406E-06;0.002951822093951;0.198686742304793;3.69815509898669;1.93089097328279E-07;-3.59396616784767E-06
0.288079470198676;13335.8968418413;-3.40087707051933E-06;0.002951827210253;0.198700833043992;3.71361018144796;1.93102791085967E-07;-3.60898583089592E-06
0.291390728476821;13335.9123110145;-3.41588303980989E-06;0.002951832382741;0.198715051146108;3.72923623465501;1.93116608618304E-07;-3.62417164789376E-06
0.294701986754967;13335.9279512858;-3.43105503927539E-06;0.002951837612444;0.198729398478466;3.74503635495968;1.93130551740585E-07;-3.63952662795939E-06
0.298013245033113;13335.9437657534;-3.44639607621875E-06;0.002951842900399;0.198743877062378;3.7610138432125;1.93144622416429E-07;-3.65505397894704E-06
0.301324503311258;13335.9597577203;-3.46190935653055E-06;0.002951848247709;0.198758488963648;3.77717208930635;1.93158822653373E-07;-3.6707569952453E-06
0.304635761589404;13335.9759305783;-3.47759817259187E-06;0.00295185365551;0.198773236309004;3.79351459256541;1.93173154518378E-07;-3.68663907759129E-06
0.30794701986755;13335.9922878289;-3.49346592307286E-06;0.002951859124973;0.19878812122897;3.81004489815952;1.9318762008229E-07;-3.70270367127637E-06
0.311258278145695;13336.0088330194;-3.50951605119402E-06;0.002951864657283;0.198803145905942;3.82676665540383;1.93202221465202E-07;-3.71895432280188E-06
0.314569536423841;13336.0255698013;-3.52575210133662E-06;0.002951870253662;0.198818312566498;3.84368360712538;1.93216960832759E-07;-3.7353946695492E-06
0.317880794701987;13336.0425019197;-3.54217770871639E-06;0.002951875915362;0.198833623506009;3.86079962142897;1.93231840413427E-07;-3.75202847064394E-06
0.321192052980132;13336.0596332449;-3.55879663023045E-06;0.002951881643678;0.198849081065753;3.87811866881898;1.93246862483749E-07;-3.7688595847298E-06
0.324503311258278;13336.0769677499;-3.57561272224599E-06;0.002951887439938;0.198864688551783;3.89564585420092;1.93262030257273E-07;-3.78589297289131E-06
0.327814569536424;13336.0945105428;-3.59263094263398E-06;0.00295189330585;0.198880463295206;3.91340213573445;1.9327736057476E-07;-3.80314900282726E-06
0.33112582781457;13336.112282599;-3.60987164225244E-06;0.002951899248429;0.198896527711636;3.93152724956126;1.93292972405025E-07;-3.82076347386455E-06
0.334437086092715;13336.1304237773;-3.62747050145946E-06;0.00295190531444;0.198913514657148;3.95073962100714;1.93309480773726E-07;-3.83943457097455E-06
0.337748344370861;13336.1496531357;-3.64612509020076E-06;0.002951911744321;0.198933852252875;3.97380077020508;1.93329245393623E-07;-3.86184601338016E-06
0.341059602649007;13336.1727346225;-3.66851676798648E-06;0.002951919462281;0.198964802254392;4.00900419685528;1.9335932343478E-07;-3.89605764620506E-06
0.344370860927152;13336.2079689991;-3.70269832277022E-06;0.002951931243927;0.19902384580101;4.07648103901839;1.93416703534042E-07;-3.96163344855893E-06
0.347682119205298;13336.2755048848;-3.76821674502482E-06;0.002951953826597;0.199145339828555;4.21660405232535;1.9353477468415E-07;-4.09780874561482E-06
0.350993377483444;13336.4157493922;-3.90427397093061E-06;0.002952000721872;0.199383922624036;4.49712164943349;1.93766635834137E-07;-4.37042325920504E-06
0.354304635761589;13336.6965055721;-4.17665662337084E-06;0.002952094602878;0.199806052244089;5.01355637763811;1.94176872704331E-07;-4.87230835904251E-06
0.357615894039735;13337.2133624299;-4.67813148633811E-06;0.002952267436607;0.200460216360247;5.87836191858463;1.94812606912022E-07;-5.71274954464357E-06
0.360927152317881;13338.0788221349;-5.51793693773149E-06;0.002952556852295;0.201324633542808;7.19937316407046;1.95652670680446E-07;-6.99654365185199E-06
0.364238410596026;13339.4006977976;-6.80089098117149E-06;0.002952998924003;0.202249573680617;9.05485831321261;1.96551552277542E-07;-8.79975381272028E-06
0.367549668874172;13341.2571078869;-8.60320226044267E-06;0.002953619814648;0.202926677291909;11.4761953175417;1.97209579701714E-07;-1.11528739609E-05
0.370860927152318;13343.6791219948;-1.09556643811982E-05;0.002954429974035;0.202909451087092;14.4463139154287;1.97192838814075E-07;-1.40393147589682E-05
0.374172185430464;13346.6492233665;-1.38421219201541E-05;0.002955423619281;0.201676095466685;17.9136879100296;1.95994230791216E-07;-1.74090016688779E-05
0.377483443708609;13350.1153640055;-1.72130074380867E-05;0.002956583425351;0.198697297143599;21.8133159820581;1.93099354803486E-07;-2.11987646677036E-05
0.380794701986755;13354.0120132792;-2.10056653129E-05;0.002957887555681;0.193476968134111;26.0835072585539;1.88026099263151E-07;-2.53486509129206E-05
0.384105960264901;13358.2769842267;-2.51606248136574E-05;0.002959315285499;0.185565729624556;30.6717854320896;1.80337745803689E-07;-2.98076625235692E-05
0.387417218543046;13362.8573511617;-2.96273247777655E-05;0.002960848980045;0.174570632126783;35.5309630794258;1.69652415588489E-07;-3.45299414979886E-05
0.390728476821192;13367.7055337116;-3.43602890824001E-05;0.002962472783084;0.160179877809898;40.6116999733261;1.55667095135509E-07;-3.9467537681939E-05
0.394039735099338;13372.7718798511;-3.93118705868034E-05;0.002964170131353;0.142199983143473;45.8577157039347;1.38193751967425E-07;-4.45657562658401E-05
0.397350993377483;13377.9999156871;-4.44275625138726E-05;0.0029659221592;0.120588888690246;51.2058556267589;1.17191511597719E-07;-4.97632218747903E-05
0.400662251655629;13383.3264445154;-4.96460303631925E-05;0.00296770772653;0.095472335961264;56.5892866630253;9.27825729930988E-08;-5.49949843329368E-05
0.403973509933775;13388.684758999;-5.49022017599436E-05;0.002969504491234;0.067143653552466;61.940875163227;6.52520007396474E-08;-6.01958013617404E-05
0.407284768211921;13394.0080188168;-6.01305493610006E-05;0.002971290039739;0.03605467238739;67.1950789947591;3.50388962296723E-08;-6.530197736141E-05
0.410596026490066;13399.2311336671;-6.52669384651803E-05;0.002973042518839;0.002802997551686;72.288533286451;2.72402808995692E-09;-7.02519326531268E-05
0.413907284768212;13404.291336284;-7.02492086250368E-05;0.002974740829752;-0.03188537309794;77.1603436771995;-3.09870595191312E-08;-7.49864884659197E-05
0.417218543046358;13409.1284583041;-7.50174755254387E-05;0.002976364723437;-0.067181340608468;81.7527649950904;-6.5288626029908E-08;-7.94495264952126E-05
0.420529801324503;13413.6855836545;-7.95148151212424E-05;0.002977895023467;-0.102186312123895;86.0122378106169;-9.93073948383691E-08;-8.35889962530024E-05
0.423841059602649;13417.9100514985;-8.36883036478407E-05;0.002979313967124;-0.135970831384829;89.8904019270904;-1.32140095461087E-07;-8.73579000049798E-05
0.427152317880795;13421.7544310957;-8.74900401004409E-05;0.002980605537828;-0.167613930466051;93.3448126185583;-1.62891706601957E-07;-9.07149888297264E-05
0.43046357615894;13425.1771986881;-9.08778805363283E-05;0.00298175569788;-0.196240305913503;96.3393433379263;-1.90711584923684E-07;-9.36251539812462E-05
0.433774834437086;13428.143103032;-9.38158655661698E-05;0.002982752516602;-0.22105397805181;98.8443893547375;-2.1482617605821E-07;-9.605962478962E-05
0.437086092715232;13430.6233353767;-9.62744509656782E-05;0.002983586232431;-0.241367528745134;100.83695590345;-2.34567428652205E-07;-9.79960543258553E-05
0.440397350993378;13432.5955883747;-9.82306217545074E-05;0.002984249277079;-0.256625802258821;102.300639228427;-2.49395827494075E-07;-9.94185009809057E-05
0.443708609271523;13434.0440134262;-9.96678968083997E-05;0.002984736264808;-0.266423029856765;103.225482896368;-2.58917035659731E-07;-0.000100317288826
0.447019867549669;13434.9590598665;-0.000100576205862;0.002985043941101;-0.270512933836419;103.607715992829;-2.62891713881639E-07;-0.000100688753186
0.450331125827815;13435.337203059;-0.0001009516449;0.002985171093044;-0.268812065678323;103.449408699462;-2.61238764653578E-07;-0.000100534905919
0.45364238410596;13435.1805966338;-0.000100796144683;0.002985118433269;-0.261397046719676;102.758085901391;-2.5403265064308E-07;-9.98630599088635E-05
0.456953642384106;13434.4966888547;-0.00010011709256;0.002984888470945;-0.248496494859265;101.546326605586;-2.41495548847635E-07;-9.86854397723007E-05
0.460264900662252;13433.2978301107;-9.89269353211482E-05;0.002984485378989;-0.230478430964919;99.8313639232543;-2.23985111801492E-07;-9.70187931081006E-05
0.463576158940397;13431.6008854923;-9.72427782199019E-05;0.002983914862284;-0.207833985402357;97.6346954159826;-2.01978633148672E-07;-9.48840118223522E-05
0.466887417218543;13429.4268614306;-9.50859904555008E-05;0.002983184030055;-0.181158250638934;94.9817131598712;-1.76054439685214E-07;-9.23057726146524E-05
0.470198675496689;13426.8005549092;-9.24818270543375E-05;0.002982301275376;-0.151129097426197;91.9013611292225;-1.46871304363552E-07;-8.93122040143936E-05
0.473509933774834;13423.7502320318;-8.94590753187571E-05;0.002981276164198;-0.118484688949874;88.4258230787854;-1.1514659393566E-07;-8.59345830563756E-05
0.47682119205298;13420.3073383898;-8.60497296503112E-05;0.002980119334845;-0.084000331217663;84.5902392649959;-8.1633771543187E-08;-8.22070599829173E-05
0.480132450331126;13416.5062389338;-8.22886937544604E-05;0.002978842407296;-0.048465223313042;80.4324471407758;-4.70998019934921E-08;-7.81664062441149E-05
0.483443708609272;13412.3839819175;-7.82135060461083E-05;0.002977457900527;-0.012659623517163;75.9927396467414;-1.23029611790229E-08;-7.38517795987722E-05
0.486754966887417;13407.9800800232;-7.38640825599511E-05;0.002975979155685;0.022667083109741;71.3136338841824;2.20284784280465E-08;-6.93044993045991E-05
0.490066225165563;13403.3363009673;-6.92824708261709E-05;0.002974420262596;0.056816950040808;66.4396421325868;5.52162337010975E-08;-6.45678235869142E-05
0.493377483443709;13398.4964590826;-6.4512607353213E-05;0.00297279598684;0.08916221203307;61.4170364676497;8.66502255641474E-08;-5.96867208881198E-05
0.496688741721854;13393.5061986797;-5.96000706625556E-05;0.002971121694367;0.119161751400646;56.2935980202027;1.15804581358413E-07;-5.47076261908154E-05
